datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,humidity,precip,precipprob,precipcover,preciptype,sealevelpressure,cloudcover,uvindex,sunrise,sunset,moonphase
2024-02-23,20.2,11.9,15.6,20.2,11.9,73.3,0,0,0,,1020.1,97.5,6,2024-02-23T06:28:26,2024-02-23T17:47:56,0.46
2024-02-24,23,13.2,17.6,23,13.2,71.4,0.1,100,4.17,rain,1020.6,42.2,7,2024-02-24T06:27:23,2024-02-24T17:48:42,0.5
2024-02-25,23.6,11.1,16.6,23.6,11.1,71.3,0,0,0,,1020.2,9.7,8,2024-02-25T06:26:19,2024-02-25T17:49:28,0.53
2024-02-26,26.3,11.6,18.1,26.3,11.6,68.7,0,0,0,,1013.1,10.5,8,2024-02-26T06:25:15,2024-02-26T17:50:14,0.56
2024-02-27,21.5,12.9,16.8,21.5,12.9,73.3,0.6,100,16.67,rain,1016,22,6,2024-02-27T06:24:09,2024-02-27T17:50:59,0.6
2024-02-28,23.9,11.9,17.4,23.9,11.9,70.4,0,0,0,,1019.3,3.8,8,2024-02-28T06:23:03,2024-02-28T17:51:44,0.63
2024-02-29,27.3,13.3,18.8,26.4,13.3,61,0,0,0,,1017.8,14.2,8,2024-02-29T06:21:56,2024-02-29T17:52:28,0.66
2024-03-01,30.3,13.9,20.4,28.5,13.9,46.4,0,0,0,,1012.6,20.7,8,2024-03-01T06:20:49,2024-03-01T17:53:12,0.7
2024-03-02,24,16.2,19.2,24,16.2,58,0,0,0,,1014,5.1,8,2024-03-02T06:19:41,2024-03-02T17:53:56,0.73
2024-03-03,22.4,13.7,17.8,22.4,13.7,66.8,0,0,0,,1017,39.3,5,2024-03-03T06:18:32,2024-03-03T17:54:39,0.75
2024-03-04,23.3,11.8,16.6,23.3,11.8,70.2,0,0,0,,1017,8.9,8,2024-03-04T06:17:22,2024-03-04T17:55:22,0.8
2024-03-05,26.9,11.4,18.5,26.4,11.4,61,0,0,0,,1015.3,0,8,2024-03-05T06:16:13,2024-03-05T17:56:05,0.83
2024-03-06,22.9,13.8,17.5,22.9,13.8,69.1,0,0,0,,1016.8,23.6,7,2024-03-06T06:15:02,2024-03-06T17:56:48,0.87
2024-03-07,22.7,12.2,17.2,22.7,12.2,67.9,0,0,0,rain,1018.8,33.8,5,2024-03-07T06:13:51,2024-03-07T17:57:30,0.9
2024-03-08,22,11.1,16.2,22,11.1,65.4,0,0,0,,1018.4,42.1,7,2024-03-08T06:12:40,2024-03-08T17:58:12,0.93
2024-03-09,23.3,11.4,16.4,23.3,11.4,65.8,0,0,0,,1016.9,59.5,8,2024-03-09T06:11:28,2024-03-09T17:58:53,0.97
2024-03-10,22.6,11.3,16.2,22.6,11.3,62.6,0,0,0,,1017.4,2.8,9,2024-03-10T06:10:15,2024-03-10T17:59:35,0
2024-03-11,23.4,11.4,16.7,23.4,11.4,65.6,0,0,0,,1021.6,3.9,9,2024-03-11T06:09:03,2024-03-11T18:00:16,0.03
2024-03-12,25.5,11.8,17.7,25.5,11.8,72.3,0,0,0,,1018.1,3,9,2024-03-12T06:07:50,2024-03-12T18:00:57,0.07
2024-03-13,25.8,11.5,18.1,25.8,11.5,74.1,0,0,0,,1014.8,21.9,9,2024-03-13T06:06:36,2024-03-13T18:01:37,0.1
2024-03-14,24,12.7,17.4,24,12.7,69.1,0,0,0,,1016.8,34.9,8,2024-03-14T06:05:23,2024-03-14T18:02:18,0.14
2024-03-15,23.6,11.1,16.8,23.6,11.1,62.5,0,0,0,,1018,20.8,7,2024-03-15T06:04:09,2024-03-15T18:02:58,0.17
2024-03-16,21.7,11.3,16.2,21.7,11.3,68.7,0.9,100,12.5,rain,1018.4,73.5,6,2024-03-16T06:02:55,2024-03-16T18:03:38,0.2
2024-03-17,22.3,13.7,17.6,22.3,13.7,67.8,0.1,100,4.17,rain,1012.5,51.2,7,2024-03-17T06:01:40,2024-03-17T18:04:18,0.25
2024-03-18,21.6,14,17.1,21.6,14,67.1,1.1,100,12.5,rain,1011.2,53,6,2024-03-18T06:00:26,2024-03-18T18:04:57,0.27
2024-03-19,22.2,12.7,17.1,22.2,12.7,62.2,0,0,0,rain,1014.5,38,7,2024-03-19T05:59:11,2024-03-19T18:05:37,0.3
2024-03-20,26.2,13.1,19.1,26.2,13.1,50.7,0,0,0,,1016.5,0.5,9,2024-03-20T05:57:56,2024-03-20T18:06:16,0.34
2024-03-21,24.9,14.4,18.1,24.9,14.4,54.9,1.1,100,8.33,rain,1015.5,17.5,8,2024-03-21T05:56:41,2024-03-21T18:06:56,0.37
2024-03-22,21.7,12.8,16.8,21.7,12.8,54.8,0,0,0,,1015.5,22.1,9,2024-03-22T05:55:26,2024-03-22T18:07:35,0.4
2024-03-23,22.5,11.3,16.5,22.5,11.3,56,0,0,0,,1013.6,70.1,7,2024-03-23T05:54:11,2024-03-23T18:08:14,0.44
2024-03-24,20.3,12.5,15.9,20.3,12.5,56.9,0.2,100,8.33,rain,1012.7,60.8,7,2024-03-24T05:52:56,2024-03-24T18:08:53,0.47
2024-03-25,23.4,10.9,16.6,23.4,10.9,56.2,0,0,0,,1017.4,10.6,9,2024-03-25T05:51:41,2024-03-25T18:09:31,0.5
2024-03-26,28.3,13.5,20.3,27,13.5,42.2,0,0,0,,1018.7,25.5,9,2024-03-26T05:50:26,2024-03-26T18:10:10,0.54
2024-03-27,31.5,14.7,22.6,29.5,14.7,43.2,0,0,0,,1016.3,34.2,9,2024-03-27T05:49:12,2024-03-27T18:10:49,0.57
2024-03-28,32.8,15.4,23.8,30.6,15.4,42.8,0,0,0,,1014.1,79.4,9,2024-03-28T05:47:57,2024-03-28T18:11:28,0.61
2024-03-29,26.6,16.8,20.9,26.6,16.8,71.9,1.4,100,20.83,rain,1014.8,33.8,9,2024-03-29T05:46:42,2024-03-29T18:12:06,0.64
2024-03-30,28.2,16.7,21.4,27.6,16.7,70.2,0,0,0,,1016.5,30.4,9,2024-03-30T05:45:28,2024-03-30T18:12:45,0.68
2024-03-31,32.1,17,23.6,31.1,17,64.3,0,0,0,,1017.9,36.1,9,2024-03-31T05:44:13,2024-03-31T18:13:23,0.71
2024-04-01,31.4,17.8,23.5,30.3,17.8,60,0,0,0,,1016.5,44.8,9,2024-04-01T05:42:59,2024-04-01T18:14:02,0.75
2024-04-02,30.5,16.4,22.7,29.2,16.4,60,0,0,0,,1014.3,0,9,2024-04-02T05:41:46,2024-04-02T18:14:41,0.75
2024-04-03,31.1,14.9,22.1,29.4,14.9,65.6,0,0,0,,1014.4,9,9,2024-04-03T05:40:32,2024-04-03T18:15:19,0.82
2024-04-04,31.4,15.3,21.3,29.6,15.3,67.9,0,0,0,,1016.1,26.8,9,2024-04-04T05:39:19,2024-04-04T18:15:58,0.85
2024-04-05,28.2,14.1,19.7,27.8,14.1,72.4,0,0,0,,1016.8,26.4,9,2024-04-05T05:38:06,2024-04-05T18:16:36,0.88
2024-04-06,26.7,15.2,20.1,26.7,15.2,69.9,0,0,0,,1015.1,6.5,9,2024-04-06T05:36:53,2024-04-06T18:17:15,0.92
2024-04-07,26.7,16.3,20.4,26.7,16.3,69.6,0,0,0,,1012,23.1,9,2024-04-07T05:35:41,2024-04-07T18:17:54,0.95
2024-04-08,22.9,15.4,18.4,22.9,15.4,78.7,1.4,100,16.67,rain,1009.5,43.9,4,2024-04-08T05:34:29,2024-04-08T18:18:33,0
2024-04-09,24.8,14.6,19,24.8,14.6,68.4,1,100,16.67,rain,1010.9,23.7,7,2024-04-09T05:33:18,2024-04-09T18:19:11,0.02
2024-04-10,24.9,15.4,19.4,24.9,15.4,70.1,0,0,0,,1014.8,25.1,8,2024-04-10T05:32:07,2024-04-10T18:19:50,0.05
2024-04-11,28.4,14.3,20,27.5,14.3,72.2,0,0,0,,1016.8,16.8,9,2024-04-11T05:30:57,2024-04-11T18:20:29,0.09
2024-04-12,28.2,13.7,20.1,27.5,13.7,72.6,0,0,0,,1017,9.8,9,2024-04-12T05:29:47,2024-04-12T18:21:08,0.12
2024-04-13,28.5,16,21.3,28,16,70.2,0,0,0,,1016.2,29.3,9,2024-04-13T05:28:37,2024-04-13T18:21:47,0.15
2024-04-14,29.1,17.4,21.8,28.3,17.4,71.9,0,0,0,,1014.9,12.6,9,2024-04-14T05:27:28,2024-04-14T18:22:27,0.19
2024-04-15,30.5,17.8,22.7,29,17.8,66.3,0,0,0,,1014.9,21.9,9,2024-04-15T05:26:20,2024-04-15T18:23:06,0.25
2024-04-16,30.1,16.1,22.3,28.9,16.1,65.8,0,0,0,,1014.6,22.5,10,2024-04-16T05:25:13,2024-04-16T18:23:45,0.25
2024-04-17,36,17.6,26.9,33.9,17.6,47.2,0,0,0,,1007.8,3.3,10,2024-04-17T05:24:06,2024-04-17T18:24:25,0.28
2024-04-18,29.7,18.8,24.2,29.2,18.8,56.2,0,0,0,,1011.5,1.4,9,2024-04-18T05:23:00,2024-04-18T18:25:05,0.32
2024-04-19,28.6,16.6,21.2,28.1,16.6,66.9,0,0,0,,1013.6,3.6,10,2024-04-19T05:21:54,2024-04-19T18:25:44,0.35
2024-04-20,32.2,16,22.2,31,16,62.3,0,0,0,,1012,19.7,9,2024-04-20T05:20:49,2024-04-20T18:26:24,0.38
2024-04-21,28.4,15.8,21.5,27.6,15.8,60.4,0,0,0,,1015.9,13.8,10,2024-04-21T05:19:45,2024-04-21T18:27:04,0.42
2024-04-22,31.3,16.4,22.8,29.7,16.4,58.1,0,0,0,,1017.6,18.1,10,2024-04-22T05:18:42,2024-04-22T18:27:44,0.45
2024-04-23,34.3,16.6,24.5,32.8,16.6,56.3,0,0,0,,1014.5,42,10,2024-04-23T05:17:39,2024-04-23T18:28:24,0.48
2024-04-24,39.7,20.2,29.7,40.6,20.2,38.2,0,0,0,,1007.6,47.7,10,2024-04-24T05:16:38,2024-04-24T18:29:04,0.5
2024-04-25,32.2,20.9,25,31.9,20.9,52.5,0,0,0,,1006.1,81.1,9,2024-04-25T05:15:37,2024-04-25T18:29:45,0.55
2024-04-26,27.6,18.5,22.8,27,18.5,56.7,0,0,0,,1010.7,54.3,8,2024-04-26T06:14:37,2024-04-26T19:30:25,0.59
2024-04-27,29.3,16.8,21.7,28.2,16.8,64.4,0,0,0,,1011.2,18.7,10,2024-04-27T06:13:38,2024-04-27T19:31:05,0.62
2024-04-28,29.8,18,22.3,28.4,18,64.6,0,0,0,,1012.9,5.5,10,2024-04-28T06:12:40,2024-04-28T19:31:46,0.65
2024-04-29,29.1,17,22.1,28.2,17,65.6,0,0,0,,1013,10.2,10,2024-04-29T06:11:43,2024-04-29T19:32:27,0.69
2024-04-30,29.4,17.7,22.6,28.6,17.7,65.6,0,0,0,,1011.2,23,10,2024-04-30T06:10:47,2024-04-30T19:33:07,0.73
2024-05-01,30.3,18.1,23.7,29.9,18.1,63.9,0,0,0,,1010.8,39.2,9,2024-05-01T06:09:51,2024-05-01T19:33:48,0.75
2024-05-02,30.4,18.5,23.1,29.4,18.5,63.8,0,0,0,,1011.2,50.5,10,2024-05-02T06:08:57,2024-05-02T19:34:29,0.8
2024-05-03,30.6,17.4,23.2,29.5,17.4,65.9,0,0,0,,1011.5,4.1,10,2024-05-03T06:08:04,2024-05-03T19:35:09,0.83
2024-05-04,30.8,18.1,23.7,29.5,18.1,59.2,0,0,0,,1012.3,21.2,10,2024-05-04T06:07:12,2024-05-04T19:35:50,0.87
2024-05-05,26.5,16,21,26.5,16,60.8,0,0,0,,1010.6,24.6,9,2024-05-05T06:06:22,2024-05-05T19:36:31,0.9
2024-05-06,27.1,17.5,21.6,26.7,17.5,60.3,0,0,0,,1013,28.8,7,2024-05-06T06:05:32,2024-05-06T19:37:12,0.94
2024-05-07,28.4,15.5,21.3,27.4,15.5,58.7,0,0,0,,1016,6.2,10,2024-05-07T06:04:43,2024-05-07T19:37:52,0.97
2024-05-08,29.8,13.8,21.7,28.2,13.8,57.6,0,0,0,,1015.5,1.9,10,2024-05-08T06:03:56,2024-05-08T19:38:33,0
2024-05-09,32.9,15.6,23.5,31.2,15.6,60.4,0,0,0,,1010.1,7.9,10,2024-05-09T06:03:09,2024-05-09T19:39:14,0.04
2024-05-10,32.2,20.1,24.9,30.6,20.1,55.4,0,0,0,,1006.5,69.6,8,2024-05-10T06:02:24,2024-05-10T19:39:54,0.07
2024-05-11,29.6,17.4,22.9,28.9,17.4,62,0,0,0,,1011.1,12,10,2024-05-11T06:01:41,2024-05-11T19:40:35,0.1
2024-05-12,27.6,17.3,22.1,27.3,17.3,66.4,0,0,0,,1013.6,27,7,2024-05-12T06:00:58,2024-05-12T19:41:15,0.14
2024-05-13,27.1,17.5,22,26.8,17.5,59.1,0,0,0,,1013.9,16.6,9,2024-05-13T06:00:17,2024-05-13T19:41:55,0.17
2024-05-14,28.8,17.7,22.4,27.8,17.7,58.4,0,0,0,,1013.9,3.6,10,2024-05-14T05:59:37,2024-05-14T19:42:35,0.2
2024-05-15,29.4,15.4,22.5,28.3,15.4,58.6,0,0,0,,1016.2,0,10,2024-05-15T05:58:58,2024-05-15T19:43:15,0.25
2024-05-16,33,16.4,24.2,31.5,16.4,54.4,0,0,0,,1018.2,0,10,2024-05-16T05:58:21,2024-05-16T19:43:55,0.27
2024-05-17,35.1,17.7,25.6,33.5,17.7,51.8,0,0,0,,1018.2,0,10,2024-05-17T05:57:45,2024-05-17T19:44:34,0.3
2024-05-18,38.5,19.5,27.9,36.9,19.5,44.4,0,0,0,,1015.1,10.9,10,2024-05-18T05:57:10,2024-05-18T19:45:13,0.33
2024-05-19,39.5,21,29,38.3,21,44.2,0,0,0,,1012.1,37.4,10,2024-05-19T05:56:36,2024-05-19T19:45:52,0.36
2024-05-20,41.7,23,29.9,40.4,23,42.4,0.5,100,8.33,rain,1009.7,26.6,10,2024-05-20T05:56:05,2024-05-20T19:46:31,0.4
2024-05-21,37,21.5,28.1,36,21.5,55.6,0,0,0,,1011.8,25.7,9,2024-05-21T05:55:34,2024-05-21T19:47:09,0.43
2024-05-22,38.4,21.4,29,38.1,21.4,50.1,0,0,0,,1012.3,5.8,10,2024-05-22T05:55:05,2024-05-22T19:47:47,0.46
2024-05-23,37.1,22.3,28.3,35.9,22.3,51.1,0,0,0,,1011.8,33,10,2024-05-23T05:54:37,2024-05-23T19:48:24,0.5
2024-05-24,31.8,20,25.2,30.5,20,58.7,0,0,0,,1013.2,0.4,10,2024-05-24T05:54:11,2024-05-24T19:49:01,0.53
2024-05-25,31.3,21.5,25.6,30,21.5,52.5,0,0,0,,1012.5,11,10,2024-05-25T05:53:46,2024-05-25T19:49:38,0.56
2024-05-26,35.4,18.6,26.4,33.8,18.6,56.1,0,0,0,,1010.9,19.4,9,2024-05-26T05:53:22,2024-05-26T19:50:14,0.6
2024-05-27,31.2,21.9,26.8,30.6,21.9,46,0,0,0,,1008.9,6.1,10,2024-05-27T05:53:00,2024-05-27T19:50:50,0.64
2024-05-28,30.3,19.2,24.1,29.7,19.2,63.6,0,0,0,,1012.8,32.5,10,2024-05-28T05:52:39,2024-05-28T19:51:25,0.67
2024-05-29,30.8,18.7,24.3,30.3,18.7,59.8,0,0,0,,1013,21.9,9,2024-05-29T05:52:20,2024-05-29T19:51:59,0.71
2024-05-30,31.2,17.8,24.1,30,17.8,56.1,0,0,0,,1014.2,9.8,10,2024-05-30T05:52:03,2024-05-30T19:52:33,0.75
2024-05-31,34.4,18.3,25.9,32.8,18.3,48.9,0,0,0,,1016.4,3,10,2024-05-31T05:51:46,2024-05-31T19:53:07,0.78
2024-06-01,37.4,20.2,28.9,35.7,20.2,35.9,0,0,0,,1016.1,0,10,2024-06-01T05:51:32,2024-06-01T19:53:39,0.82
2024-06-02,34.9,21.1,27.4,34.6,21.1,52.9,0,0,0,,1013.4,0,10,2024-06-02T05:51:18,2024-06-02T19:54:11,0.85
2024-06-03,35.5,21.4,27.6,34.7,21.4,55.7,0,0,0,,1011.1,0,10,2024-06-03T05:51:06,2024-06-03T19:54:42,0.89
2024-06-04,36.9,21.6,28.2,37,21.6,61.4,0,0,0,,1009.8,0,10,2024-06-04T05:50:56,2024-06-04T19:55:13,0.92
2024-06-05,38,21.8,29.2,37.6,21.8,56.7,0,0,0,,1009.1,0,10,2024-06-05T05:50:47,2024-06-05T19:55:42,0.96
2024-06-06,41.3,21,30.3,41.8,21,57.8,0,0,0,,1008.5,2.7,10,2024-06-06T05:50:39,2024-06-06T19:56:11,0
2024-06-07,41.9,22.8,31,43,22.8,57,0,0,0,,1008.1,4.1,10,2024-06-07T05:50:33,2024-06-07T19:56:39,0.03
2024-06-08,36.5,24.7,29.2,38.8,24.7,61.8,0,0,0,,1006.6,0.6,10,2024-06-08T05:50:29,2024-06-08T19:57:06,0.06
2024-06-09,34.2,23.2,27.8,34.5,23.2,67,0,0,0,,1007,8.4,10,2024-06-09T05:50:26,2024-06-09T19:57:32,0.09
2024-06-10,35.6,22.4,27.9,37.4,22.4,67.9,0,0,0,,1009.6,3.9,10,2024-06-10T05:50:24,2024-06-10T19:57:57,0.12
2024-06-11,36.3,21.8,28.2,37,21.8,63.3,0,0,0,,1010.9,12.2,10,2024-06-11T05:50:23,2024-06-11T19:58:21,0.16
2024-06-12,37.5,22,29,38.7,22,62.6,0,0,0,,1011.4,0,10,2024-06-12T05:50:24,2024-06-12T19:58:44,0.19
2024-06-13,40,23.4,31,43.2,23.4,59.1,0,0,0,,1011,0,10,2024-06-13T05:50:27,2024-06-13T19:59:06,0.22
2024-06-14,41.4,23.9,31.6,43.1,23.9,59.4,0,0,0,,1008.4,0,10,2024-06-14T05:50:30,2024-06-14T19:59:27,0.25
2024-06-15,41.9,24.9,31.5,42.4,24.9,55.2,0,0,0,,1006.8,0,10,2024-06-15T05:50:36,2024-06-15T19:59:47,0.29
2024-06-16,36.3,23.7,28.8,36.6,23.7,63.8,0,0,0,,1008.7,0,10,2024-06-16T05:50:42,2024-06-16T20:00:06,0.32
2024-06-17,35,22.2,28.1,35.4,22.2,63.4,0,0,0,,1010.1,0,10,2024-06-17T05:50:50,2024-06-17T20:00:23,0.35
2024-06-18,34.9,23,28,36.2,23,66.4,0,0,0,,1009.8,13.7,10,2024-06-18T05:50:59,2024-06-18T20:00:40,0.38
2024-06-19,35.7,23.2,28.3,37.3,23.2,67.8,0,0,0,,1008.8,10.5,10,2024-06-19T05:51:09,2024-06-19T20:00:55,0.41
2024-06-20,36.1,22.7,28.9,37.6,22.7,64.9,0,0,0,,1008.3,1.6,10,2024-06-20T05:51:20,2024-06-20T20:01:09,0.45
2024-06-21,35.6,22.7,28.5,37.5,22.7,67.4,0,0,0,,1007.2,1.8,10,2024-06-21T05:51:33,2024-06-21T20:01:21,0.48
2024-06-22,36.1,23.8,29.3,38.2,23.8,64.7,0,0,0,,1005,7.3,10,2024-06-22T05:51:47,2024-06-22T20:01:33,0.5
2024-06-23,38.4,24.7,30.2,39.1,24.7,61.7,0,0,0,,1005.2,0.2,10,2024-06-23T05:52:02,2024-06-23T20:01:43,0.55
2024-06-24,38.9,23.5,30.3,41,23.5,61.6,0,0,0,,1007,0,10,2024-06-24T05:52:19,2024-06-24T20:01:52,0.58
2024-06-25,37,23.3,29.4,37.2,23.3,62.1,0,0,0,,1007.5,0.1,10,2024-06-25T05:52:36,2024-06-25T20:01:59,0.62
2024-06-26,36,24.2,29.1,38.8,24.2,66.4,0,0,0,,1006.6,22.1,10,2024-06-26T05:52:54,2024-06-26T20:02:05,0.66
2024-06-27,38.1,23.4,29.4,40.6,23.4,71.1,0,0,0,,1006.5,27.8,10,2024-06-27T05:53:14,2024-06-27T20:02:09,0.69
2024-06-28,37.6,23.8,29.7,40.4,23.8,67,0,0,0,,1005.9,4.6,10,2024-06-28T05:53:35,2024-06-28T20:02:13,0.73
2024-06-29,35.1,25,29,37.4,25,67.6,0,0,0,,1003.8,18.9,10,2024-06-29T05:53:56,2024-06-29T20:02:14,0.75
2024-06-30,35.1,24.2,29,37.5,24.2,65.4,0,0,0,,1004.3,14.1,9,2024-06-30T05:54:19,2024-06-30T20:02:15,0.8
2024-07-01,36.2,24.3,29.4,37.9,24.3,68.1,0,0,0,,1006.4,1.4,10,2024-07-01T05:54:42,2024-07-01T20:02:14,0.84
2024-07-02,35.7,23.9,29.5,37.8,23.9,62.8,0,0,0,,1005,3.3,10,2024-07-02T05:55:07,2024-07-02T20:02:11,0.87
2024-07-03,36.5,22.9,29.2,38,22.9,61,0,0,0,,1004.9,0,10,2024-07-03T05:55:32,2024-07-03T20:02:07,0.91
2024-07-04,38.4,23.7,29.9,40.3,23.7,60.7,0,0,0,,1006.3,1.7,10,2024-07-04T05:55:58,2024-07-04T20:02:01,0.94
2024-07-05,34.9,23.7,29.1,36.6,23.7,65.9,0,0,0,,1008.5,0,10,2024-07-05T05:56:25,2024-07-05T20:01:54,0.98
2024-07-06,33.6,23.9,28.5,35.1,23.9,65.5,0,0,0,,1006.7,20.9,9,2024-07-06T05:56:53,2024-07-06T20:01:46,0
2024-07-07,35.8,24.1,29,37.3,24.1,68.7,0,0,0,,1005.5,1.3,10,2024-07-07T05:57:22,2024-07-07T20:01:36,0.05
2024-07-08,36,25.1,29.8,39.9,25.1,69.3,0,0,0,,1004.9,23.2,10,2024-07-08T05:57:51,2024-07-08T20:01:25,0.08
2024-07-09,36.6,25.4,30,42.6,25.4,71.2,0,0,0,,1004.7,22.8,9,2024-07-09T05:58:21,2024-07-09T20:01:12,0.11
2024-07-10,37.4,24.7,30.1,41.7,24.7,72,0,0,0,,1005.5,23.8,10,2024-07-10T05:58:52,2024-07-10T20:00:57,0.14
2024-07-11,39.1,23.9,30.3,43.2,23.9,72.5,0,0,0,,1007.5,7.4,10,2024-07-11T05:59:23,2024-07-11T20:00:41,0.18
2024-07-12,37.7,24.8,30.2,42.7,24.8,70.2,0,0,0,,1007.2,8.9,10,2024-07-12T05:59:55,2024-07-12T20:00:24,0.21
2024-07-13,35.9,24.4,30,43.3,24.4,66.4,0,0,0,,1006.9,0.3,10,2024-07-13T06:00:27,2024-07-13T20:00:05,0.24
2024-07-14,34.9,25.1,29.7,39.2,25.1,69.6,0,0,0,,1005.8,3.9,9,2024-07-14T06:01:00,2024-07-14T19:59:44,0.25
2024-07-15,35.6,25.2,29.9,40.3,25.2,69.5,0,0,0,,1005,5.8,9,2024-07-15T06:01:34,2024-07-15T19:59:22,0.3
2024-07-16,35.7,24,29.4,38.9,24,67.2,0,0,0,,1005.7,0,10,2024-07-16T06:02:08,2024-07-16T19:58:59,0.34
2024-07-17,35.7,23.5,29.1,40.2,23.5,71.9,0,0,0,,1007,2.8,10,2024-07-17T06:02:42,2024-07-17T19:58:34,0.37
2024-07-18,35.8,23.1,28.9,39.5,23.1,72.3,0,0,0,,1007.3,17.1,10,2024-07-18T06:03:17,2024-07-18T19:58:08,0.4
2024-07-19,36.5,23.4,29.4,40.9,23.4,68.9,0,0,0,,1005.3,9.2,10,2024-07-19T06:03:52,2024-07-19T19:57:40,0.43
2024-07-20,36.6,24.5,30.2,43,24.5,67.8,0,0,0,,1003.8,0,9,2024-07-20T06:04:27,2024-07-20T19:57:11,0.47
2024-07-21,37,25.1,30.5,43.8,25.1,73.2,0,0,0,,1006.1,8.7,9,2024-07-21T06:05:03,2024-07-21T19:56:40,0.5
2024-07-22,37.4,25.3,30.8,42.8,25.3,67.9,0,0,0,,1006.9,9.2,10,2024-07-22T06:05:39,2024-07-22T19:56:08,0.53
2024-07-23,36.4,25.1,30.2,42.8,25.1,72.1,0,0,0,,1007,16.7,10,2024-07-23T06:06:16,2024-07-23T19:55:34,0.57
