datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,humidity,precip,precipprob,precipcover,preciptype,sealevelpressure,cloudcover,uvindex,sunrise,sunset,moonphase
2024-07-24,36.8,25.6,30.5,42.1,25.6,70.6,0,0,0,,1005.2,23.8,10,2024-07-24T06:06:52,2024-07-24T19:54:59,0.6
2024-07-25,38.3,24.7,30.4,42.3,24.7,67.1,0,0,0,,1002.6,0.4,9,2024-07-25T06:07:29,2024-07-25T19:54:23,0.64
2024-07-26,35.2,25.7,29.9,39.4,25.7,67.7,0,0,0,,1004.4,9.9,9,2024-07-26T06:08:06,2024-07-26T19:53:45,0.68
2024-07-27,35.1,26.4,30.1,39.3,26.4,64.4,0,0,0,,1006.7,18.6,9,2024-07-27T06:08:43,2024-07-27T19:53:06,0.71
2024-07-28,35.9,23.3,29.2,43.8,23.3,71.5,0,0,0,,1008.6,11.1,10,2024-07-28T06:09:21,2024-07-28T19:52:26,0.75
2024-07-29,36,25.5,30.1,40.2,25.5,67.9,0,0,0,,1006.4,0.6,10,2024-07-29T06:09:58,2024-07-29T19:51:44,0.78
2024-07-30,36.1,24.5,29.8,40.4,24.5,70.2,0,0,0,,1004.1,15.4,10,2024-07-30T06:10:36,2024-07-30T19:51:01,0.82
2024-07-31,36.5,24.4,30,41.6,24.4,72,0,0,0,,1005.2,4.9,10,2024-07-31T06:11:14,2024-07-31T19:50:17,0.85
2024-08-01,35.8,25.2,29.9,40.3,25.2,72.2,0,0,0,,1006.6,6.3,10,2024-08-01T06:11:51,2024-08-01T19:49:31,0.89
2024-08-02,36,23.8,29.2,37.7,23.8,71.3,0,0,0,,1006.9,14.4,10,2024-08-02T06:12:29,2024-08-02T19:48:44,0.93
2024-08-03,35,24.8,29.3,39,24.8,65.5,0,0,0,,1006.1,3.2,9,2024-08-03T06:13:07,2024-08-03T19:47:56,0.96
2024-08-04,34.3,22,28.4,37.1,22,63.7,0,0,0,,1006.8,2.2,10,2024-08-04T06:13:44,2024-08-04T19:47:07,0
2024-08-05,35.2,21.1,28.4,38.7,21.1,66.3,0,0,0,,1006.4,5.8,10,2024-08-05T06:14:22,2024-08-05T19:46:17,0.03
2024-08-06,35.5,22.3,28.9,39.5,22.3,70.1,0,0,0,,1006.4,4.8,10,2024-08-06T06:15:00,2024-08-06T19:45:25,0.06
2024-08-07,36.1,24.8,29.9,39.5,24.8,68.6,0,0,0,,1006.8,7.1,9,2024-08-07T06:15:38,2024-08-07T19:44:32,0.09
2024-08-08,36.1,24.1,29.6,40.5,24.1,71.4,0,0,0,,1007.9,0,9,2024-08-08T06:16:15,2024-08-08T19:43:39,0.13
2024-08-09,36.1,23.6,29.5,39.4,23.6,69.2,0,0,0,,1009.1,1.6,9,2024-08-09T06:16:53,2024-08-09T19:42:44,0.16
2024-08-10,35.6,23.4,29.2,39.5,23.4,67.9,0,0,0,,1010.2,2.7,9,2024-08-10T06:17:31,2024-08-10T19:41:48,0.19
2024-08-11,36.1,24.9,29.7,41.2,24.9,70.9,0,0,0,,1008.4,18.7,9,2024-08-11T06:18:08,2024-08-11T19:40:51,0.23
2024-08-12,36.1,24.3,29.8,38.8,24.3,65.4,0,0,0,,1007,5.6,9,2024-08-12T06:18:45,2024-08-12T19:39:53,0.25
2024-08-13,35.5,23.8,29.3,38,23.8,65.2,0,0,0,,1007.5,1.9,9,2024-08-13T06:19:23,2024-08-13T19:38:54,0.29
2024-08-14,35.9,23.4,29.2,40.3,23.4,67.6,0,0,0,,1008.4,19.2,9,2024-08-14T06:20:00,2024-08-14T19:37:54,0.32
2024-08-15,36.7,23.7,30,41.1,23.7,66,0,0,0,,1008.8,1.7,9,2024-08-15T06:20:37,2024-08-15T19:36:53,0.36
2024-08-16,36.7,24.7,30.1,40.9,24.7,71.1,0,0,0,,1006.5,9.2,9,2024-08-16T06:21:14,2024-08-16T19:35:51,0.39
2024-08-17,37,25.5,30.6,41.2,25.5,67.7,0,0,0,,1004.4,2.3,9,2024-08-17T06:21:51,2024-08-17T19:34:48,0.42
2024-08-18,36.2,25.6,30,40.2,25.6,69.1,0,0,0,,1005.6,30.1,9,2024-08-18T06:22:27,2024-08-18T19:33:44,0.45
2024-08-19,35.6,24.3,29,38.8,24.3,70,0,0,0,,1008.5,5.3,9,2024-08-19T06:23:04,2024-08-19T19:32:40,0.5
2024-08-20,35.7,22.9,28.6,39.2,22.9,68.4,0,0,0,,1009.2,5.2,9,2024-08-20T06:23:40,2024-08-20T19:31:35,0.52
2024-08-21,36.9,22.5,29.3,41.5,22.5,66.2,0,0,0,,1007.2,0,9,2024-08-21T06:24:16,2024-08-21T19:30:29,0.56
2024-08-22,35.6,24.2,29.8,39.8,24.2,69.1,0,0,0,,1006.7,2.8,9,2024-08-22T06:24:53,2024-08-22T19:29:22,0.59
2024-08-23,35.2,25.1,29.6,38.3,25.1,67.2,0,0,0,,1008.7,17.1,8,2024-08-23T06:25:29,2024-08-23T19:28:14,0.63
2024-08-24,35.3,24.8,29.7,39.2,24.8,67.8,0,0,0,,1009.1,6.8,9,2024-08-24T06:26:05,2024-08-24T19:27:06,0.66
2024-08-25,36.7,25.4,30.2,40.6,25.4,68.1,0,0,0,,1007,19.5,9,2024-08-25T06:26:40,2024-08-25T19:25:57,0.7
2024-08-26,36.6,24.4,30.1,40.6,24.4,67.9,0,0,0,,1007.3,3.6,8,2024-08-26T06:27:16,2024-08-26T19:24:47,0.75
2024-08-27,36.3,24.4,30,39.2,24.4,62.6,0,0,0,,1009.6,0,9,2024-08-27T06:27:52,2024-08-27T19:23:37,0.77
2024-08-28,34.1,22.6,28.5,36.8,22.6,66,0,0,0,,1012.2,22.5,9,2024-08-28T06:28:27,2024-08-28T19:22:26,0.8
2024-08-29,35.5,24,29.2,39.5,24,65,0,0,0,,1012.1,1.4,9,2024-08-29T06:29:02,2024-08-29T19:21:15,0.84
2024-08-30,34.9,24.6,29.2,38.4,24.6,64.6,0,0,0,,1011.8,13.8,9,2024-08-30T06:29:37,2024-08-30T19:20:03,0.87
2024-08-31,35.4,24,29.4,39.8,24,63.8,0,0,0,,1011.2,11.7,9,2024-08-31T06:30:13,2024-08-31T19:18:50,0.91
2024-09-01,35,25.1,29.8,38.9,25.1,62.9,0,0,0,,1010.3,11.7,9,2024-09-01T06:30:48,2024-09-01T19:17:37,0.94
2024-09-02,36.3,24.2,29.6,39.1,24.2,65,0,0,0,,1012.2,2.7,9,2024-09-02T06:31:22,2024-09-02T19:16:24,0.98
2024-09-03,34.9,24.9,29.3,36.8,24.9,66.2,0,0,0,,1012.9,1.9,8,2024-09-03T06:31:57,2024-09-03T19:15:10,0
2024-09-04,33.4,24,28.7,35.4,24,62.5,0,0,0,,1011.6,24.7,7,2024-09-04T06:32:32,2024-09-04T19:13:55,0.04
2024-09-05,34.3,24.8,29,37.6,24.8,62.7,0,0,0,,1009.3,29.2,8,2024-09-05T06:33:07,2024-09-05T19:12:40,0.08
2024-09-06,35,25.1,29.4,37.2,25.1,62.9,0,0,0,,1009.2,19.8,8,2024-09-06T06:33:41,2024-09-06T19:11:25,0.11
2024-09-07,35.2,23.9,29.4,40.2,23.9,65.3,0,0,0,,1010.1,18.1,9,2024-09-07T06:34:16,2024-09-07T19:10:10,0.14
2024-09-08,36.2,24.2,29.6,38,24.2,65.9,0,0,0,,1009.3,9.6,9,2024-09-08T06:34:50,2024-09-08T19:08:54,0.18
2024-09-09,35.1,23.5,28.7,37,23.5,66.8,0,0,0,,1009.7,6.7,9,2024-09-09T06:35:25,2024-09-09T19:07:38,0.21
2024-09-10,36.1,22.9,29.1,37.3,22.9,61.6,0,0,0,,1009,2.1,9,2024-09-10T06:35:59,2024-09-10T19:06:22,0.24
2024-09-11,39,25.2,31.5,42.7,25.2,50.6,0,0,0,,1008.6,7.8,9,2024-09-11T06:36:34,2024-09-11T19:05:05,0.25
2024-09-12,38.2,25.7,30.5,41.3,25.7,56.2,0,0,0,,1010.5,8.2,9,2024-09-12T06:37:08,2024-09-12T19:03:48,0.31
2024-09-13,34.6,25.3,29.3,37.1,25.3,61.4,0,0,0,,1011.4,6.9,8,2024-09-13T06:37:43,2024-09-13T19:02:31,0.34
2024-09-14,34.4,23.9,28.8,35.1,23.9,60.8,0,0,0,,1010.8,9.3,9,2024-09-14T06:38:17,2024-09-14T19:01:14,0.38
2024-09-15,35,24.6,29,37.8,24.6,65.7,0,0,0,,1010,15,8,2024-09-15T06:38:52,2024-09-15T18:59:57,0.41
2024-09-16,33.8,25.4,29,34.8,25.4,57.3,0,0,0,,1010.7,18.5,7,2024-09-16T06:39:26,2024-09-16T18:58:40,0.44
2024-09-17,32.6,23.1,27.3,33.7,23.1,58.9,0,0,0,,1013.7,24.6,7,2024-09-17T06:40:01,2024-09-17T18:57:22,0.48
2024-09-18,34,21.6,27.3,33.8,21.6,59.4,0,0,0,,1014.4,1.4,8,2024-09-18T06:40:35,2024-09-18T18:56:05,0.5
2024-09-19,37.1,22.7,28.9,38,22.7,55.4,0,0,0,,1012,0,8,2024-09-19T06:41:10,2024-09-19T18:54:47,0.54
2024-09-20,38.9,25.7,30.1,41.6,25.7,53.4,0,0,0,,1010.7,2,8,2024-09-20T06:41:45,2024-09-20T18:53:30,0.58
2024-09-21,33.5,24,28,33.3,24,57.4,0,0,0,,1012.6,40.7,8,2024-09-21T06:42:20,2024-09-21T18:52:12,0.61
2024-09-22,32.3,23.6,27.1,32.3,23.6,57.2,0,0,0,,1013,19.2,7,2024-09-22T06:42:55,2024-09-22T18:50:55,0.65
2024-09-23,31.4,22.8,26.7,31.1,22.8,54.4,0,0,0,,1012.9,34.7,7,2024-09-23T06:43:30,2024-09-23T18:49:38,0.68
2024-09-24,32.8,20.4,26.3,34.7,20.4,58.3,0,0,0,,1014.1,3.8,8,2024-09-24T06:44:06,2024-09-24T18:48:21,0.75
2024-09-25,32.7,21.6,26.4,32.8,21.6,62.1,0,0,0,,1014.4,12.7,8,2024-09-25T06:44:41,2024-09-25T18:47:04,0.75
2024-09-26,33.2,21.1,26.5,34,21.1,63.2,0,0,0,,1012.4,12.5,8,2024-09-26T06:45:17,2024-09-26T18:45:47,0.78
2024-09-27,34.4,20.6,26.8,34.8,20.6,64.2,0,0,0,,1010.9,0,8,2024-09-27T06:45:52,2024-09-27T18:44:30,0.82
2024-09-28,34.7,20.3,26.8,34.2,20.3,64.8,0,0,0,,1010.6,0,8,2024-09-28T06:46:28,2024-09-28T18:43:14,0.85
2024-09-29,33.7,22.1,27.1,33.7,22.1,63.1,0,0,0,,1010.6,9.5,8,2024-09-29T06:47:05,2024-09-29T18:41:58,0.88
2024-09-30,34.1,22,27.2,35.3,22,64.6,0,0,0,,1009.7,15.6,8,2024-09-30T06:47:41,2024-09-30T18:40:42,0.92
2024-10-01,31.5,23.3,26.5,30.9,23.3,57.2,0,0,0,,1010.6,27.3,7,2024-10-01T06:48:18,2024-10-01T18:39:26,0.95
2024-10-02,31.1,17.1,23.7,30.2,17.1,61.6,0,0,0,,1012.6,21.7,8,2024-10-02T06:48:55,2024-10-02T18:38:11,0
2024-10-03,30.6,19,24.4,30.2,19,59.2,0,0,0,,1014.9,5.3,8,2024-10-03T06:49:32,2024-10-03T18:36:57,0.02
2024-10-04,30.7,18.1,23.9,30.3,18.1,61,0,0,0,,1015.1,2.9,8,2024-10-04T06:50:09,2024-10-04T18:35:42,0.05
2024-10-05,32,17.1,23.4,31.3,17.1,65.8,0,0,0,,1013.2,11.7,8,2024-10-05T06:50:47,2024-10-05T18:34:28,0.09
2024-10-06,31.5,18.1,24.3,30.8,18.1,62.2,0,0,0,,1012.4,1.4,8,2024-10-06T06:51:25,2024-10-06T18:33:15,0.12
2024-10-07,32.9,20.1,25.9,33.5,20.1,66.9,0,0,0,,1014.4,0.2,8,2024-10-07T06:52:03,2024-10-07T18:32:02,0.16
2024-10-08,34.6,20.8,27.1,34.9,20.8,66.8,0,0,0,,1016.1,3.5,8,2024-10-08T06:52:42,2024-10-08T18:30:49,0.19
2024-10-09,34.2,20.3,26.8,34.8,20.3,67.8,0,0,0,,1015,4.7,8,2024-10-09T06:53:21,2024-10-09T18:29:37,0.22
2024-10-10,31.9,20.6,25.6,32.2,20.6,68.4,0,0,0,,1013.3,12.6,8,2024-10-10T06:54:00,2024-10-10T18:28:26,0.25
2024-10-11,33.1,20.1,25.6,33.5,20.1,68.1,0,0,0,,1012.3,4.7,8,2024-10-11T06:54:40,2024-10-11T18:27:15,0.29
2024-10-12,33,20.8,25.9,34,20.8,69.6,0,0,0,,1012.6,6.6,8,2024-10-12T06:55:20,2024-10-12T18:26:05,0.33
2024-10-13,35.4,19.3,25.6,35.8,19.3,75.1,0,0,0,,1013.3,14.2,8,2024-10-13T06:56:00,2024-10-13T18:24:56,0.36
2024-10-14,33,20.4,26.1,34.3,20.4,70.8,0.8,100,4.17,rain,1012.8,15.4,7,2024-10-14T06:56:41,2024-10-14T18:23:47,0.39
2024-10-15,31.9,20,25.2,30.8,20,59,0,0,0,,1013.3,2.1,8,2024-10-15T06:57:22,2024-10-15T18:22:39,0.43
2024-10-16,30.9,19.2,24.7,30.6,19.2,63,0,0,0,,1014.6,10.1,7,2024-10-16T06:58:03,2024-10-16T18:21:32,0.46
2024-10-17,31.2,19.9,25.1,31.1,19.9,62.3,0,0,0,rain,1014,25,6,2024-10-17T06:58:45,2024-10-17T18:20:26,0.5
2024-10-18,31.3,19.8,24.7,31.2,19.8,64.1,0,0,0,,1013.5,10.8,7,2024-10-18T06:59:27,2024-10-18T18:19:20,0.53
2024-10-19,30.9,17.8,23.8,30,17.8,57.8,0,0,0,,1016.3,1.4,8,2024-10-19T07:00:10,2024-10-19T18:18:15,0.56
2024-10-20,29.4,19.1,23.9,29,19.1,58.7,0,0,0,,1018.6,6.6,7,2024-10-20T07:00:53,2024-10-20T18:17:12,0.6
2024-10-21,29.1,18.2,22.8,31,18.2,62.2,0,0,0,,1020.1,25.8,7,2024-10-21T07:01:36,2024-10-21T18:16:09,0.63
2024-10-22,28.5,19,23.3,27.7,19,49.5,0,0,0,,1019,26.8,7,2024-10-22T07:02:20,2024-10-22T18:15:07,0.66
2024-10-23,28.4,19.1,23,27.3,19.1,44.1,0,0,0,,1019.3,28.1,7,2024-10-23T07:03:04,2024-10-23T18:14:06,0.7
2024-10-24,28.1,18.9,23,27,18.9,42.8,0,0,0,,1019,17.9,7,2024-10-24T07:03:49,2024-10-24T18:13:06,0.75
2024-10-25,28.6,17.7,22.7,27.7,17.7,46.6,0,0,0,,1016.8,0.6,7,2024-10-25T07:04:34,2024-10-25T18:12:07,0.76
2024-10-26,28.9,17.9,22.8,28,17.9,53.5,0,0,0,,1017,3.6,7,2024-10-26T07:05:20,2024-10-26T18:11:09,0.8
2024-10-27,29.6,18.6,23.3,28.5,18.6,56.8,0,0,0,,1018.7,0.7,7,2024-10-27T07:06:06,2024-10-27T18:10:12,0.83
2024-10-28,29.4,17.8,22.5,28.4,17.8,66.3,0,0,0,,1017.4,8.1,7,2024-10-28T07:06:52,2024-10-28T18:09:17,0.86
2024-10-29,28.1,16.6,21.8,27.4,16.6,64.4,0,0,0,,1015.3,15.5,7,2024-10-29T07:07:39,2024-10-29T18:08:22,0.9
2024-10-30,27.8,15.2,21,27,15.2,61.3,0,0,0,,1013.3,6.6,7,2024-10-30T07:08:26,2024-10-30T18:07:29,0.93
2024-10-31,27.4,15,21.1,27,15,63.1,0,0,0,,1013.3,12.6,6,2024-10-31T07:09:13,2024-10-31T18:06:37,0.96
2024-11-01,27.2,17.1,21.2,27.2,17.1,67.9,0.2,100,8.33,rain,1013.4,21.3,6,2024-11-01T06:10:01,2024-11-01T17:05:46,0
2024-11-02,28.8,16.2,21.3,27.7,16.2,65.8,0.1,100,4.17,rain,1014.2,17.2,7,2024-11-02T06:10:49,2024-11-02T17:04:56,0.03
2024-11-03,27.1,15.7,21.1,26.7,15.7,62.2,0,0,0,,1016,19.8,6,2024-11-03T06:11:38,2024-11-03T17:04:08,0.07
2024-11-04,27.3,16,21.1,27.5,16,69.6,0.3,100,12.5,rain,1017,23.2,6,2024-11-04T06:12:27,2024-11-04T17:03:21,0.1
2024-11-05,26.4,15.3,20.4,26.4,15.3,64.8,0,0,0,,1018.3,17.6,6,2024-11-05T06:13:16,2024-11-05T17:02:36,0.14
2024-11-06,27.2,14.1,20.8,27.1,14.1,66.5,0,0,0,,1018.7,14.7,6,2024-11-06T06:14:06,2024-11-06T17:01:51,0.17
2024-11-07,28.2,19.1,23.2,28.2,19.1,68.1,0,0,0,,1019.7,16.5,6,2024-11-07T06:14:56,2024-11-07T17:01:09,0.2
2024-11-08,27.8,18.4,22.2,27.8,18.4,70,0,0,0,,1019,28.7,6,2024-11-08T06:15:46,2024-11-08T17:00:27,0.24
2024-11-09,27.5,17.6,21.4,27.2,17.6,69.7,0,0,0,rain,1015.2,39,6,2024-11-09T06:16:37,2024-11-09T16:59:47,0.25
2024-11-10,25.6,15.9,20.4,25.6,15.9,68.1,0,0,0,rain,1015.5,28.9,5,2024-11-10T06:17:27,2024-11-10T16:59:09,0.31
2024-11-11,26.2,15.8,20.4,26.2,15.8,64.7,0,0,0,,1019.4,43,6,2024-11-11T06:18:18,2024-11-11T16:58:32,0.34
2024-11-12,26.1,15.7,20.1,26.1,15.7,66.8,0,0,0,,1020.2,20.8,5,2024-11-12T06:19:10,2024-11-12T16:57:57,0.38
2024-11-13,26.6,15.3,20.4,26.6,15.3,66.9,0,0,0,,1021.1,44,6,2024-11-13T06:20:01,2024-11-13T16:57:23,0.41
2024-11-14,27.1,15.4,21,27.1,15.4,71,0,0,0,,1019,54.5,6,2024-11-14T06:20:52,2024-11-14T16:56:50,0.45
2024-11-15,27.6,16.2,21.2,27.1,16.2,68.1,0,0,0,,1016.8,3.7,6,2024-11-15T06:21:44,2024-11-15T16:56:20,0.5
2024-11-16,28.2,15.2,21,27.2,15.2,67.9,0,0,0,,1017.5,4.4,6,2024-11-16T06:22:36,2024-11-16T16:55:51,0.52
2024-11-17,26.6,13.5,19.6,26.6,13.5,66.4,0,0,0,,1014.6,23.2,6,2024-11-17T06:23:28,2024-11-17T16:55:23,0.55
2024-11-18,24.2,15.2,19.9,24.2,15.2,66.3,0.4,100,12.5,rain,1015.5,36,5,2024-11-18T06:24:19,2024-11-18T16:54:57,0.58
2024-11-19,25.3,16.1,19.4,25.3,16.1,76.3,3.5,100,25,rain,1017.8,31.3,5,2024-11-19T06:25:11,2024-11-19T16:54:33,0.61
2024-11-20,25.2,14.4,19.2,25.2,14.4,71.1,0.2,100,8.33,rain,1017.8,21.8,5,2024-11-20T06:26:03,2024-11-20T16:54:10,0.65
2024-11-21,27,13.8,20.2,26.6,13.8,60.9,0,0,0,,1017.8,25.5,6,2024-11-21T06:26:55,2024-11-21T16:53:50,0.68
2024-11-22,28.1,13.5,20,28.1,13.5,60.8,0,0,0,,1018.6,11.3,6,2024-11-22T06:27:47,2024-11-22T16:53:31,0.71
2024-11-23,28.4,15.7,20.5,27.6,15.7,66,0,0,0,,1018.1,18.3,6,2024-11-23T06:28:38,2024-11-23T16:53:13,0.75
2024-11-24,20.3,15.9,17.9,20.3,15.9,59.5,0.2,100,8.33,rain,1018.5,67.2,5,2024-11-24T06:29:29,2024-11-24T16:52:57,0.78
2024-11-25,19.1,15.2,16.7,19.1,15.2,51.1,0,0,0,rain,1018.2,70.9,4,2024-11-25T06:30:21,2024-11-25T16:52:43,0.81
2024-11-26,19,13.6,16.3,19,13.6,47.3,0,0,0,rain,1020.2,69.7,3,2024-11-26T06:31:12,2024-11-26T16:52:31,0.84
2024-11-27,21.4,12.7,17,21.4,12.7,50.5,0,0,0,,1022.4,64.8,4,2024-11-27T06:32:02,2024-11-27T16:52:21,0.87
2024-11-28,22.9,14,18.1,22.9,14,63.3,0,0,0,rain,1022.8,50.9,4,2024-11-28T06:32:52,2024-11-28T16:52:12,0.91
2024-11-29,23.2,12.1,17.3,23.2,12.1,70.6,0,0,0,rain,1022.2,27.1,5,2024-11-29T06:33:42,2024-11-29T16:52:05,0.94
2024-11-30,23.4,13.4,17.7,23.4,13.4,70.1,0.1,100,4.17,rain,1022.8,33.5,4,2024-11-30T06:34:32,2024-11-30T16:52:00,0.97
2024-12-01,23.9,12.5,17.3,23.9,12.5,65.1,0,0,0,,1021,17.3,5,2024-12-01T06:35:21,2024-12-01T16:51:56,0
2024-12-02,23.8,10.9,17.1,23.8,10.9,70.8,0,0,0,,1018.2,29.8,6,2024-12-02T06:36:09,2024-12-02T16:51:55,0.04
2024-12-03,24,11.4,17.5,24,11.4,60.1,0,0,0,,1016.4,7.3,6,2024-12-03T06:36:57,2024-12-03T16:51:55,0.08
2024-12-04,22.8,13.6,17.3,22.8,13.6,69.1,0.2,100,8.33,rain,1017.9,42.6,5,2024-12-04T06:37:45,2024-12-04T16:51:56,0.11
2024-12-05,23.4,12.4,17.4,23.4,12.4,70.7,0,0,0,,1019.5,19.9,5,2024-12-05T06:38:32,2024-12-05T16:52:00,0.15
2024-12-06,25.3,12.8,18.8,25.3,12.8,70.5,0,0,0,,1017.5,50.4,6,2024-12-06T06:39:18,2024-12-06T16:52:05,0.18
2024-12-07,23.9,14.2,18.1,23.9,14.2,71,0,0,0,,1018.5,89.8,5,2024-12-07T06:40:03,2024-12-07T16:52:12,0.22
2024-12-08,24.9,11.9,17.2,24.9,11.9,54.7,0,0,0,,1020.2,2.4,6,2024-12-08T06:40:48,2024-12-08T16:52:21,0.25
2024-12-09,25.2,9.9,17,25.2,9.4,58.2,0,0,0,,1023.3,42.3,6,2024-12-09T06:41:31,2024-12-09T16:52:31,0.29
2024-12-10,24.7,11,17.3,24.7,11,77.1,0,0,0,,1022.2,74.6,5,2024-12-10T06:42:14,2024-12-10T16:52:43,0.32
2024-12-11,23.6,12.3,17.8,23.6,12.3,79.4,0,0,0,,1021.1,89.4,4,2024-12-11T06:42:56,2024-12-11T16:52:57,0.36
2024-12-12,23.5,14.7,18.5,23.5,14.7,72.6,0,0,0,,1020.2,87.5,5,2024-12-12T06:43:37,2024-12-12T16:53:13,0.4
2024-12-13,22.7,14.6,18.3,22.7,14.6,61,0,0,0,,1021.7,25.6,5,2024-12-13T06:44:17,2024-12-13T16:53:30,0.43
2024-12-14,21.7,11.7,16.9,21.7,11.7,59.6,0,0,0,,1025.2,35.2,5,2024-12-14T06:44:57,2024-12-14T16:53:49,0.47
2024-12-15,22,10,15.6,22,9.5,64.2,0,0,0,,1025.6,11.4,6,2024-12-15T06:45:34,2024-12-15T16:54:09,0.5
2024-12-16,22.3,9.3,15.7,22.3,9.3,70.7,0,0,0,,1023.7,17,6,2024-12-16T06:46:11,2024-12-16T16:54:31,0.53
2024-12-17,23,11.6,16.4,23,11.6,69.5,0,0,0,,1024.3,18.7,5,2024-12-17T06:46:47,2024-12-17T16:54:54,0.57
2024-12-18,22.4,11,16.4,22.4,11,69.9,0,0,0,,1020.8,26.2,4,2024-12-18T06:47:21,2024-12-18T16:55:19,0.6
2024-12-19,22.7,12.4,16.7,22.7,12.4,67.3,0.1,100,4.17,rain,1015.3,27.6,5,2024-12-19T06:47:55,2024-12-19T16:55:46,0.63
2024-12-20,21.7,12.6,16.5,21.7,12.6,72.9,0.3,100,12.5,rain,1017.6,35.2,5,2024-12-20T06:48:27,2024-12-20T16:56:14,0.66
2024-12-21,22.5,12.3,16.9,22.5,12.3,65.9,0,0,0,,1021.4,7.6,6,2024-12-21T06:48:57,2024-12-21T16:56:43,0.69
2024-12-22,22.6,11.7,16.6,22.6,11.7,65.1,0,0,0,rain,1019.6,82.5,5,2024-12-22T06:49:27,2024-12-22T16:57:14,0.73
